skinName,minFloat,maxFloat,collection,grade,fnValue,mwValue,ftValue,wwValue,bsValue,fnValue_st,mwValue_st,ftValue_st,wwValue_st,bsValue_st
SG 553 | Tornado,0.06,0.8,ASSAULT,CONSUMER,9.04,3.49,2.31,2.37,2.25,0,0,0,0,0
UMP-45 | Caramel,0.06,0.8,ASSAULT,CONSUMER,19.95,3.51,2.3,2.14,2.14,0,0,0,0,0
Five-SeveN | Candy Apple *,0,0.3,ASSAULT,INDUSTRIAL,19.14,17.56,17.6,0,0,0,0,0,0,0
AUG | Hot Rod,0,0.08,ASSAULT,MIL_SPEC,146.01,131.65,0,0,0,0,0,0,0,0
Negev | Anodized Navy,0,0.08,ASSAULT,MIL_SPEC,107.48,109.25,0,0,0,0,0,0,0,0
MP9 | Bulldozer,0.06,0.8,ASSAULT,RESTRICTED,798.26,61.8,13.38,11.98,8.63,0,0,0,0,0
Glock-18 | Fade,0,1,ASSAULT,RESTRICTED,0,0,0,0,0,0,0,0,0,0
Nova | Forest Leaves,0,1,AZTEC,CONSUMER,0,0,0,0,0,0,0,0,0,0
Five-SeveN | Jungle,0,1,AZTEC,CONSUMER,0,0,0,0,0,0,0,0,0,0
SSG 08 | Lichen Dashed,0,1,AZTEC,CONSUMER,0,0,0,0,0,0,0,0,0,0
AK-47 | Jungle Spray,0,1,AZTEC,INDUSTRIAL,0,0,0,0,0,0,0,0,0,0
M4A4 | Jungle Tiger,0,1,AZTEC,INDUSTRIAL,0,0,0,0,0,0,0,0,0,0
Tec-9 | Ossified,0,1,AZTEC,MIL_SPEC,0,0,0,0,0,0,0,0,0,0
G3SG1 | Contractor,0,1,BAGGAGE,CONSUMER,0,0,0,0,0,0,0,0,0,0
MP7 | Olive Plaid,0,1,BAGGAGE,CONSUMER,0,0,0,0,0,0,0,0,0,0
CZ75-Auto | Green Plaid,0,1,BAGGAGE,CONSUMER,0,0,0,0,0,0,0,0,0,0
MP9 | Green Plaid,0,1,BAGGAGE,CONSUMER,0,0,0,0,0,0,0,0,0,0
SSG 08 | Sand Dune,0,1,BAGGAGE,CONSUMER,0,0,0,0,0,0,0,0,0,0
SG 553 | Traveler,0,1,BAGGAGE,INDUSTRIAL,0,0,0,0,0,0,0,0,0,0
P90 | Leather,0,1,BAGGAGE,INDUSTRIAL,0,0,0,0,0,0,0,0,0,0
MAC-10 | Commuter,0,1,BAGGAGE,INDUSTRIAL,0,0,0,0,0,0,0,0,0,0
P2000 | Coach Class,0,1,BAGGAGE,INDUSTRIAL,0,0,0,0,0,0,0,0,0,0
Sawed-Off | First Class,0,1,BAGGAGE,MIL_SPEC,0,0,0,0,0,0,0,0,0,0
USP-S | Business Class,0,1,BAGGAGE,MIL_SPEC,0,0,0,0,0,0,0,0,0,0
XM1014 | Red Leather,0,1,BAGGAGE,MIL_SPEC,0,0,0,0,0,0,0,0,0,0
AK-47 | First Class,0,1,BAGGAGE,RESTRICTED,0,0,0,0,0,0,0,0,0,0
Desert Eagle | Pilot,0,1,BAGGAGE,RESTRICTED,0,0,0,0,0,0,0,0,0,0
AK-47 | Jet Set,0,1,BAGGAGE,CLASSIFIED,0,0,0,0,0,0,0,0,0,0
Tec-9 | Urban DDPAT,0,1,BANK,CONSUMER,0,0,0,0,0,0,0,0,0,0
SG 553 | Army Sheen,0,1,BANK,CONSUMER,0,0,0,0,0,0,0,0,0,0
Sawed-Off | Forest DDPAT,0,1,BANK,CONSUMER,0,0,0,0,0,0,0,0,0,0
Negev | Army Sheen,0,1,BANK,CONSUMER,0,0,0,0,0,0,0,0,0,0
MP7 | Forest DDPAT,0,1,BANK,CONSUMER,0,0,0,0,0,0,0,0,0,0
R8 Revolver | Bone Mask,0,1,BANK,CONSUMER,0,0,0,0,0,0,0,0,0,0
